x,y,x2,y2,angle,true angle
"200.9647924","220.033414","102.8681058","144.3350945","52.34369023","52.34369023"
"204.6731342","59.31522395","272.2871453","150.1868756","36.65148051","36.65148051"
"214.2192348","139.8833741","357.7098237","122.9719797","-83.27828949","276.7217105"
"180.9447732","230.5244674","97.61863326","91.62162452","30.95903518","30.95903518"
"87.34334838","251.8293135","240.0149465","227.8484029","-81.0731971","278.9268029"
"219.4489122","238.9629387","219.2740201","30.81128624","0.04814074721","0.04814074721"
"167.079937","109.0113738","127.7436609","176.8868061","-30.09384829","329.9061517"
"150.790914","46.85756559","187.7595979","237.9676714","10.94817637","10.94817637"
"352.2295615","143.0066682","330.6134526","131.6865404","62.35942432","62.35942432"
"219.3805805","191.0464661","72.47327096","156.0224547","76.5904956","76.5904956"
"43.66885132","82.5568162","268.9015943","237.9700316","55.39387246","55.39387246"
"306.2840162","141.4638754","257.5131818","156.613852","-72.74332496","287.256675"
"247.0477832","156.6630896","193.9238203","168.3193849","-77.62445216","282.3755478"
"315.8685207","151.7236939","208.8858972","32.74413116","41.96086667","41.96086667"
"253.1632335","153.0195942","207.9226382","145.2677835","80.27699823","80.27699823"
"314.0859312","58.02401672","82.74567707","269.3367806","-47.59053614","312.4094639"
"354.423866","244.3805398","180.970324","159.4208826","63.90382451","63.90382451"
"164.5169081","215.0092774","202.1028623","261.2982461","39.07608499","39.07608499"
"243.3565407","219.4223171","357.5548336","219.7490159","89.83608855","89.83608855"
"369.5303974","82.72185613","232.9946382","99.28698246","-83.08243001","276.91757"
"282.5735495","159.6362794","359.7757927","36.43288957","-32.07225968","327.9277403"
"328.8227751","37.8983985","50.8249333","183.0090381","-62.43612681","297.5638732"
"320.9016102","127.1960718","30.59844753","194.3355508","-76.97794514","283.0220549"
"323.4742462","224.9138792","275.4247636","266.0411152","-49.43862245","310.5613775"
"192.4095305","206.7557002","46.5249165","159.7336623","72.13464963","72.13464963"
"159.3440856","264.6964175","207.8952726","169.2262034","-26.95552176","333.0444782"
"242.8654253","131.673357","160.536388","85.54337394","60.73754807","60.73754807"
"94.53130185","250.7239391","93.57053542","154.6403224","0.5728971118","0.5728971118"
"329.7727122","35.89293295","203.4895824","250.8421519","-30.43432763","329.5656724"
"328.7256598","55.3175464","30.1359467","50.78798998","89.13089919","89.13089919"
"89.70598761","119.0723561","204.6337151","57.68976037","-61.89344263","298.1065574"
"191.1014189","191.1624721","126.2837649","212.596659","-71.70175506","288.2982449"
"81.38442137","125.6969064","162.9283708","179.5111422","56.57752392","56.57752392"
"203.0598391","255.3626485","189.0647173","186.2421876","11.44618556","11.44618556"
"110.0355639","88.77874524","252.829633","96.792713","86.78778428","86.78778428"
"64.2667817","48.16614603","323.651718","116.8963594","75.15917536","75.15917536"
"32.43274835","43.99248778","237.6759018","212.4841417","50.61616833","50.61616833"
"148.2810331","216.3330139","70.47840319","183.9397037","67.3954802","67.3954802"
"210.9137227","168.1530955","266.3117126","214.9610459","49.80421218","49.80421218"
"57.41329363","241.2508226","46.12425268","218.575689","26.46687472","26.46687472"
"276.1476936","42.97814291","283.7671966","233.1127891","2.294857339","2.294857339"
"166.6412365","142.3840561","306.9246611","87.41236993","-68.60169479","291.3983052"
"233.917244","56.01367741","263.3536264","107.2453309","29.88056052","29.88056052"
"331.3444974","114.2676369","300.6861118","115.4918999","-87.71325676","272.2867432"
"151.2860728","269.113437","68.19551777","160.9534108","37.53214365","37.53214365"
"332.7862432","105.569447","231.2436639","65.24347188","68.34030772","68.34030772"
"126.8630933","233.3665568","216.813812","161.5918107","-51.41243958","308.5875604"
"164.691084","236.0487401","173.6328915","124.4587248","-4.581373046","355.418627"
"242.1386916","209.0416664","185.7815615","137.8833102","38.3790814","38.3790814"
"271.5496918","254.5734011","111.6468415","195.9363585","69.86180229","69.86180229"
"33.81436366","219.8765307","227.6341635","38.7131852","-46.93311685","313.0668832"
"138.5788846","240.526226","183.3572676","101.962752","-17.90883637","342.0911636"
"127.4885091","191.5645952","143.1354559","42.19913139","-5.980271793","354.0197282"
"90.30509469","242.4754425","329.2095957","205.0834032","-81.10454301","278.895457"
"101.8782039","191.9945589","331.7441566","212.3621943","84.93644097","84.93644097"
"291.8035225","121.2046599","38.52437721","138.2238133","-86.15577511","273.8442249"
"169.8901639","181.8584023","224.8220907","184.5816279","87.16191085","87.16191085"
"287.5632949","237.1390107","147.1903564","76.43443652","41.13670592","41.13670592"
"142.3084735","133.5789035","183.9671335","131.6656556","-87.37043745","272.6295626"
"318.1701599","181.6643547","107.113105","242.4094843","-73.94345216","286.0565478"
"234.707391","97.79151192","177.0940942","229.7329362","-23.58887942","336.4111206"
"206.4758271","173.3620601","338.2481806","80.26060048","-54.75754951","305.2424505"
"185.5548832","242.2694779","141.8420231","115.8485611","19.07397146","19.07397146"
"91.19164463","48.06964388","120.0225486","47.36061838","-88.59123452","271.4087655"
"79.53643352","209.3772039","227.9358581","194.9144061","-84.43361355","275.5663864"
"187.0019022","238.9747544","220.4166542","141.706562","-18.95924463","341.0407554"
"355.1542404","124.79638","144.7150508","157.849716","-81.07357609","278.9264239"
"162.9988477","111.4529987","189.2907321","150.2317112","34.13718698","34.13718698"
"38.95992607","251.0654478","228.6656747","121.534937","-55.67485695","304.325143"
"273.7197756","197.6161253","245.601658","248.6207764","-28.86730494","331.1326951"
"173.7383051","221.8257081","289.0225635","57.0022057","-34.97050574","325.0294943"
"154.1019086","126.8430386","175.4452","130.9968059","78.98693305","78.98693305"
"347.0170835","242.7504915","191.9721534","98.36149347","47.03812039","47.03812039"
"317.610673","118.9685667","365.4058516","252.6504693","19.67345145","19.67345145"
"345.9367987","267.8675764","279.3772131","202.1239818","45.35337207","45.35337207"
"368.5513524","173.1009822","171.1027389","233.8184513","-72.9068014","287.0931986"
"270.3424334","39.04254362","294.0149337","54.84555313","56.27418511","56.27418511"
"69.6161906","252.7758206","168.2429816","229.1847827","-76.54788436","283.4521156"
"297.5827852","254.1930826","166.8865543","85.03560215","37.69076907","37.69076907"
"315.0831987","131.6273445","178.6583283","236.8242218","-52.36427309","307.6357269"
"88.61686888","147.5237418","224.098571","180.4809437","76.32781714","76.32781714"
"261.367702","186.0170012","78.99010819","251.0265093","-70.3811079","289.6188921"
"368.3817537","202.6288732","211.0741359","160.6940868","75.07331358","75.07331358"
"268.9923067","73.89724567","328.7507482","93.88202913","71.50871906","71.50871906"
"335.7910087","95.38053503","144.4324192","41.03052392","74.14429774","74.14429774"
"44.20905508","103.1561206","257.8360722","117.469595","86.16678753","86.16678753"
"76.08456801","155.5198543","319.8397495","63.80380462","-69.3805395","290.6194605"
"291.7633845","257.0797518","273.165364","267.5124331","-60.70946878","299.2905312"
"125.4823913","179.9763663","304.6182447","174.8809522","-88.37069455","271.6293055"
"51.48133813","87.43337678","328.5197199","224.7566268","63.6331614","63.6331614"
"274.2083307","262.0724412","153.0869947","202.93696","63.97682454","63.97682454"
"115.8992474","213.7935237","270.9317605","245.1230545","78.57532289","78.57532289"
"107.0144194","132.6006232","200.761187","162.7066949","72.19596794","72.19596794"
"41.01134444","236.7114811","347.8115481","45.68718708","-58.09219558","301.9078044"
"332.4780843","133.7126184","299.9624772","141.8684604","-75.91908621","284.0809138"
"360.9210321","246.3478383","309.5970469","101.2969712","19.4855306","19.4855306"
"334.7562701","135.8014263","197.4786328","31.0463358","52.65313621","52.65313621"
"364.8428241","200.4369426","337.8774439","45.4450481","9.869491275","9.869491275"
"359.4164072","111.0149803","237.0925813","184.0014437","-59.17691054","300.8230895"
"193.1752874","137.6149884","145.0029361","56.91392016","30.83396323","30.83396323"
"82.73963636","163.3819635","242.5854027","95.31603691","-66.93460303","293.065397"
"221.4724382","54.82339029","61.07362554","57.50888568","-89.0408085","270.9591915"
"199.8863857","92.18074923","105.7701129","119.4319344","-73.85172881","286.1482712"
"196.8679282","269.9769825","302.3675432","151.4299919","-41.66713896","318.332861"
"318.9692578","198.3117554","258.8626358","210.2069773","-78.80569621","281.1943038"
"92.1998739","101.4106303","282.7567646","177.8081409","68.15330802","68.15330802"
"156.8980095","37.96470613","249.7344067","135.3728051","43.62340923","43.62340923"
"206.6553616","240.5862458","359.0704914","227.6883838","-85.1629697","274.8370303"
"229.41082","127.4762444","315.0715926","75.33540741","-58.67155255","301.3284474"
"87.67428266","79.70017996","181.853645","147.0825983","54.41745285","54.41745285"
"66.61631842","190.3728078","152.0050545","229.3290673","65.47646303","65.47646303"
"203.1579936","35.47692796","165.262483","229.1806493","-11.06933549","348.9306645"
"170.331178","93.35990466","239.2525832","141.4357858","55.10243646","55.10243646"
"313.3168448","267.6148295","31.21969912","60.70092931","53.74052822","53.74052822"
"218.2638875","262.3740968","39.17070143","180.5885976","65.45550329","65.45550329"
"91.92175473","236.8603698","92.26826967","167.7247003","-0.2871698103","359.7128302"
"269.4822154","201.4299213","121.3530486","177.3095533","80.75150675","80.75150675"
"83.02194591","84.07664338","60.22605031","31.99054224","23.63697264","23.63697264"
"76.48916269","93.29248913","244.6008016","149.2640022","71.58520618","71.58520618"
"233.6382555","107.235044","230.7244777","195.0728409","-1.899933555","358.1000664"
"231.5610507","178.1595","59.35776696","250.1636155","-67.30851792","292.6914821"
"329.3870844","266.0447423","130.5497719","259.4278332","88.09401412","88.09401412"
"112.7757811","159.4658396","258.2397328","203.2934038","73.23270744","73.23270744"
"68.84440464","200.7382676","50.49159356","165.0097863","27.18841143","27.18841143"
"191.4457637","48.30152799","73.34812302","101.8948706","-65.59119819","294.4088018"
"135.694217","227.9009964","182.8022636","209.8348122","-69.01791794","290.9820821"
"204.5972447","162.1814924","159.9587771","82.4797128","29.25182033","29.25182033"
"203.8574891","116.4637495","62.60177121","183.0477077","-64.76213335","295.2378666"
"199.8972183","231.1954226","165.2961207","71.29870272","12.21033893","12.21033893"
"49.96312586","184.118777","106.4157635","249.0250345","41.01532623","41.01532623"
"236.2750418","84.81956992","135.8833017","134.8199098","-63.52429308","296.4757069"
"236.3617923","210.2660313","49.85214958","268.8719794","-72.55598998","287.44401"
"180.7338759","124.5616374","118.9029505","57.10137944","42.50691881","42.50691881"
